input_alphabet = a,b,c
 
start_states = q8,q11,q14
 
transitions = q8, a	-> q9
	      q9, a	-> q10
	      q11, b	-> q12
	      q12, b	-> q13
	      q14, c	-> q15
	      q15, c	-> q16
	      q8, b	-> q8
	      q8, c	-> q8
	      q9, b	-> q9
	      q9, c	-> q9
	      q10, b	-> q10
	      q10, c	-> q10
	      q11, a	-> q11
	      q11, c	-> q11
	      q12, a	-> q12
	      q12, c	-> q12
	      q13, a	-> q13
	      q13, c	-> q13
	      q14, a	-> q14
	      q14, b	-> q14
	      q15, a	-> q15
	      q15, b	-> q15
	      q16, a	-> q16
	      q16, b	-> q16

acc_states = q8,q9,q10,q11,q12,q13,q14,q15,q16
