input_alphabet = a,b

start_states = 1

transitions = 1234567,a -> 1234567
1234567,b -> 134567
12367,a -> 123467
12367,b -> 13467
126,a -> 1236
126,b -> 136
1356,a -> 1246
1356,b -> 1467
13456,a -> 12456
13456,b -> 14567
135,a -> 1246
135,b -> 147
14567,a -> 12567
14567,b -> 1567
123,a -> 1234
123,b -> 134
1,a -> 12
1,b -> 1
1567,a -> 1267
1567,b -> 167
12347,a -> 123457
12347,b -> 13457
13467,a -> 124567
13467,b -> 14567
1247,a -> 12357
1247,b -> 1357
134567,a -> 124567
134567,b -> 14567
1257,a -> 12367
1257,b -> 137
14,a -> 125
14,b -> 15
1267,a -> 12367
1267,b -> 1367
124567,a -> 123567
124567,b -> 13567
17,a -> 127
17,b -> 17
1245,a -> 12356
1245,b -> 1357
1236,a -> 12346
1236,b -> 1346
1345,a -> 12456
1345,b -> 1457
147,a -> 1257
147,b -> 157
12467,a -> 123567
12467,b -> 13567
145,a -> 1256
145,b -> 157
12345,a -> 123456
12345,b -> 13457
13,a -> 124
13,b -> 14
124,a -> 1235
124,b -> 135
136,a -> 1246
136,b -> 146
123457,a -> 1234567
123457,b -> 13457
12456,a -> 12356
12456,b -> 13567
156,a -> 126
156,b -> 167
1256,a -> 1236
1256,b -> 1367
123456,a -> 123456
123456,b -> 134567
1235,a -> 12346
1235,b -> 1347
13567,a -> 12467
13567,b -> 1467
123467,a -> 1234567
123467,b -> 134567
15,a -> 126
15,b -> 17
12346,a -> 123456
12346,b -> 13456
1457,a -> 12567
1457,b -> 157
1346,a -> 12456
1346,b -> 1456
1234,a -> 12345
1234,b -> 1345
146,a -> 1256
146,b -> 156
1367,a -> 12467
1367,b -> 1467
12457,a -> 123567
12457,b -> 1357
1467,a -> 12567
1467,b -> 1567
12,a -> 123
12,b -> 13
137,a -> 1247
137,b -> 147
1246,a -> 12356
1246,b -> 1356
125,a -> 1236
125,b -> 137
12357,a -> 123467
12357,b -> 1347
167,a -> 1267
167,b -> 167
1456,a -> 1256
1456,b -> 1567
1357,a -> 12467
1357,b -> 147
1347,a -> 12457
1347,b -> 1457
157,a -> 1267
157,b -> 17
1237,a -> 12347
1237,b -> 1347
127,a -> 1237
127,b -> 137
12356,a -> 12346
12356,b -> 13467
134,a -> 1245
134,b -> 145
123567,a -> 123467
123567,b -> 13467
12567,a -> 12367
12567,b -> 1367
13457,a -> 124567
13457,b -> 1457

  
acc_states = 1234567, 12367, 14567, 1567, 12347, 13467, 1247, 134567, 1257, 1267, 124567, 17, 147, 12467, 123457, 13567, 123467, 1457, 1367, 12457, 1467, 137, 12357, 167, 1357, 1347, 157, 1237, 127, 123567, 12567, 13457
