input_alphabet = a, b

start_states = 0

transitions = 0, a -> 1
              0, b -> 0
              1, a -> 22
              1, b -> 2
              2, a -> 30
              2, b -> 3
              3, a -> 21
              3, b -> 4
              4, a -> 1
              4, b -> 5
              5, a -> 6
              5, b -> 5
              6, a -> 11
              6, b -> 7
              7, a -> 16
              7, b -> 8
              8, a -> 10
              8, b -> 9
              9, a -> 6
              9, b -> 5
              10, a -> 11
              10, b -> 7
              11, a -> 18
              11, b -> 12
              12, a -> 14
              12, b -> 13
              13, a -> 10
              13, b -> 9
              14, a -> 17
              14, b -> 15
              15, a -> 16
              15, b -> 8
              16, a -> 17
              16, b -> 15
              17, a -> 18
              17, b -> 12
              18, a -> 20
              18, b -> 19
              19, a -> 14
              19, b -> 13
              20, a -> 20
              20, b -> 19
              21, a -> 22
              21, b -> 7
              22, a -> 27
              22, b -> 23
              23, a -> 25
              23, b -> 24
              24, a -> 21
              24, b -> 9
              25, a -> 26
              25, b -> 15
              26, a -> 27
              26, b -> 12
              27, a -> 29
              27, b -> 28
              28, a -> 25
              28, b -> 13
              29, a -> 29
              29, b -> 19
              30, a -> 26
              30, b -> 31
              31, a -> 30
              31, b -> 8

acc_states = 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
