input_alphabet = a,b

start_states = z_0

transitions = z_0, a -> z_1
              z_0, b -> z_0
              z_1, a -> z_2
              z_1, b -> z_3
              z_2, a -> z_4
              z_2, b -> z_5
              z_3, a -> z_6
              z_3, b -> z_7
              z_4, a -> z_8
              z_4, b -> z_9
              z_5, a -> z_10
              z_5, b -> z_11
              z_6, a -> z_12
              z_6, b -> z_13
              z_7, a -> z_14
              z_7, b -> z_15
              z_8, a -> z_8
              z_8, b -> z_16
              z_9, a -> z_10
              z_9, b -> z_17
              z_10, a -> z_12
              z_10, b -> z_18
              z_11, a -> z_14
              z_11, b -> z_19
              z_12, a -> z_4
              z_12, b -> z_20
              z_13, a -> z_6
              z_13, b -> z_21
              z_14, a -> z_2
              z_14, b -> z_22
              z_15, a -> z_1
              z_15, b -> z_23
              z_16, a -> z_24
              z_16, b -> z_17
              z_17, a -> z_25
              z_17, b -> z_19
              z_18, a -> z_26
              z_18, b -> z_21
              z_19, a -> z_27
              z_19, b -> z_23
              z_20, a -> z_24
              z_20, b -> z_17
              z_21, a -> z_25
              z_21, b -> z_19
              z_22, a -> z_26
              z_22, b -> z_21
              z_23, a -> z_27
              z_23, b -> z_23
              z_24, a -> z_28
              z_24, b -> z_18
              z_25, a -> z_29
              z_25, b -> z_22
              z_26, a -> z_28
              z_26, b -> z_18
              z_27, a -> z_29
              z_27, b -> z_22
              z_28, a -> z_30
              z_28, b -> z_20
              z_29, a -> z_30
              z_29, b -> z_20
              z_30, a -> z_31
              z_30, b -> z_16
              z_31, a -> z_31
              z_31, b -> z_16
  
acc_states = z_27, z_23, z_21, z_29, z_25, z_20, z_17, z_19, z_18, z_24, z_28, z_30, z_22, z_26, z_16, z_31
